commit fbe1d81ceed80c892abad28b51c7861498abdb7b
Author: FURKAN PESEN <furkanpesen786@gmail.com>
Date:   Wed Aug 5 20:09:13 2026 +0300

    security: firebase-applet-config.json gizlendi ve takip d─▒┼ş─▒ b─▒rak─▒ld─▒

M	.gitignore
A	android/app/src/main/res/drawable-v24/ic_launcher_foreground.xml
A	android/app/src/main/res/drawable/ic_launcher_background.xml
A	android/app/src/main/res/drawable/splash.png
A	android/app/src/main/res/layout/activity_main.xml
A	android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
A	android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
A	android/app/src/main/res/mipmap-hdpi/ic_launcher.png
A	android/app/src/main/res/mipmap-hdpi/ic_launcher_background.png
A	android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png
A	android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png
A	android/app/src/main/res/mipmap-ldpi/ic_launcher.png
A	android/app/src/main/res/mipmap-ldpi/ic_launcher_background.png
A	android/app/src/main/res/mipmap-ldpi/ic_launcher_foreground.png
A	android/app/src/main/res/mipmap-ldpi/ic_launcher_round.png
A	android/app/src/main/res/mipmap-mdpi/ic_launcher.png
A	android/app/src/main/res/mipmap-mdpi/ic_launcher_background.png
A	android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png
A	android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png
A	android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
A	android/app/src/main/res/mipmap-xhdpi/ic_launcher_background.png
A	android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png
A	android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png
A	android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
A	android/app/src/main/res/mipmap-xxhdpi/ic_launcher_background.png
A	android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png
A	android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png
A	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
A	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_background.png
A	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png
A	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png
A	android/app/src/main/res/values/ic_launcher_background.xml
A	android/app/src/main/res/values/strings.xml
A	android/app/src/main/res/values/styles.xml
A	android/app/src/main/res/xml/file_paths.xml
A	android/app/src/main/res/xml/network_security_config.xml
A	android/app/src/test/java/com/getcapacitor/myapp/ExampleUnitTest.java
A	android/build.gradle
A	android/capacitor.settings.gradle
A	android/gradle.properties
A	android/gradle/wrapper/gradle-wrapper.jar
A	android/gradle/wrapper/gradle-wrapper.properties
A	android/gradlew
A	android/gradlew.bat
A	android/output.txt
A	android/settings.gradle
A	android/variables.gradle
A	assets/icon-foreground.png
A	assets/icon-only.png
A	assets/icon.png
A	assets/logo.png
A	assets/splash.png
A	bun.lock
A	capacitor.config.ts
A	cleaned_icon.png
A	combine.cjs
A	crop.cjs
A	extract.cjs
A	find_icon.cjs
A	firebase-applet-config.json
A	firebase-blueprint.json
A	firestore.rules
A	force_icons.cjs
A	index.html
A	metadata.json
A	out.txt
A	package-lock.json
A	package.json
A	public/images/akdamar copy.jpg
A	public/images/akdamar.jpg
A	public/images/artos.jpg
A	public/images/carpanakadasi.jpg
A	public/images/cavustepe.jpg
A	public/images/edremitsahil.webp
A	public/images/ercek.jpg
A	public/images/eskivanevleri.jpg
A	public/images/eskivansehri.jpg
A	public/images/hosapkalesi.jpg
A	public/images/hurkan.jpg
A	public/images/incikefali.jpg
A	public/images/kanisipi.jpg
A	public/images/mukus.jpg
A	public/images/muradiye.jpg
A	public/images/seytan.jpg
A	public/images/traverler.jpg
A	public/images/vanadokya.jpg
A	public/images/vankalesi.jpg
A	public/images/vankedisi.jpg
A	public/images/yedikilise.jpg
A	public/van-logo.png
A	server.ts
A	src/App.tsx
A	src/components/BottomNav.tsx
A	src/components/DealsView.tsx
A	src/components/HomeView.tsx
A	src/components/JobsView.tsx
A	src/components/LoginModal.tsx
A	src/components/NewsView.tsx
A	src/components/PlacesView.tsx
A	src/components/SettingsView.tsx
A	src/context/AuthContext.tsx
A	src/data/mockData.ts
A	src/index.css
A	src/lib/firebase.ts
A	src/main.tsx
A	src/services/busService.ts
A	src/services/currencyService.ts
A	src/services/firestoreFetchData.ts
A	src/services/newsService.ts
A	src/services/notificationService.ts
A	src/services/pharmacyService.ts
A	src/services/prayerService.ts
A	src/services/purchaseService.ts
A	src/services/taziyeService.ts
A	src/services/weatherService.ts
A	src/types.ts
A	transparent.cjs
A	tsconfig.json
A	van_kedisi.jpg
A	vite.config.ts
